sample_id,cell_type,prop,cell_size_opt
AN00000906_Br8492_Mid_Bulk,EndoMural,0.05027070900927537,nuc_area
AN00000906_Br8492_Mid_Bulk,Micro,0.016876476948466064,nuc_area
AN00000906_Br8492_Mid_Cyto,Inhib,0.28928525065624333,nuc_area
AN00000906_Br8492_Mid_Cyto,Oligo,0.26536964727752,nuc_area
AN00000906_Br8492_Mid_Cyto,OPC,0,nuc_area
AN00000906_Br8492_Mid_Cyto,Excit,0.3762119940239624,nuc_area
AN00000906_Br8492_Mid_Cyto,Astro,0.01185688717487217,nuc_area
AN00000906_Br8492_Mid_Cyto,EndoMural,0.047115462875318447,nuc_area
AN00000906_Br8492_Mid_Cyto,Micro,0.010160757992083724,nuc_area
AN00000906_Br8492_Post_Bulk,Inhib,0.27954928268653295,nuc_area
AN00000906_Br8492_Post_Bulk,Oligo,0.22865818768860174,nuc_area
AN00000906_Br8492_Post_Bulk,OPC,0,nuc_area
AN00000906_Br8492_Post_Bulk,Excit,0.3992973006958536,nuc_area
AN00000906_Br8492_Post_Bulk,Astro,0.01915723270448186,nuc_area
AN00000906_Br8492_Post_Bulk,EndoMural,0.05897785702407333,nuc_area
AN00000906_Br8492_Post_Bulk,Micro,0.014360139200456559,nuc_area
AN00000906_Br8492_Post_Cyto,Inhib,0.23597569507096394,nuc_area
AN00000906_Br8492_Post_Cyto,Oligo,0.2624816160448041,nuc_area
AN00000906_Br8492_Post_Cyto,OPC,0.00800514506020987,nuc_area
AN00000906_Br8492_Post_Cyto,Excit,0.40197450798859824,nuc_area
AN00000906_Br8492_Post_Cyto,Astro,0.021145337743897603,nuc_area
AN00000906_Br8492_Post_Cyto,EndoMural,0.05835110767079367,nuc_area
AN00000906_Br8492_Post_Cyto,Micro,0.01206659042073259,nuc_area
AN00000906_Br8492_Post_Nuc,Inhib,0.30217901050641316,nuc_area
AN00000906_Br8492_Post_Nuc,Oligo,0.23259705080856627,nuc_area
AN00000906_Br8492_Post_Nuc,OPC,0,nuc_area
AN00000906_Br8492_Post_Nuc,Excit,0.3327072885674059,nuc_area
AN00000906_Br8492_Post_Nuc,Astro,0.014724443691083895,nuc_area
AN00000906_Br8492_Post_Nuc,EndoMural,0.10513294470669875,nuc_area
AN00000906_Br8492_Post_Nuc,Micro,0.012659261719831968,nuc_area
AN00000906_Br8667_Ant_Bulk,Inhib,0.23620571163370171,nuc_area
AN00000906_Br8667_Ant_Bulk,Oligo,0.1931351998678538,nuc_area
AN00000906_Br8667_Ant_Bulk,OPC,0.002920213531173915,nuc_area
AN00000906_Br8667_Ant_Bulk,Excit,0.37729279624860657,nuc_area
AN00000906_Br8667_Ant_Bulk,Astro,0.11245191817379144,nuc_area
AN00000906_Br8667_Ant_Bulk,EndoMural,0.05781341743906621,nuc_area
AN00000906_Br8667_Ant_Bulk,Micro,0.020180743105806347,nuc_area
AN00000906_Br8667_Ant_Cyto,Inhib,0.25119758309928075,nuc_area
AN00000906_Br8667_Ant_Cyto,Oligo,0.17415475633572672,nuc_area
AN00000906_Br8667_Ant_Cyto,OPC,0,nuc_area
AN00000906_Br8667_Ant_Cyto,Excit,0.41487368658582086,nuc_area
AN00000906_Br8667_Ant_Cyto,Astro,0.08214300514577799,nuc_area
AN00000906_Br8667_Ant_Cyto,EndoMural,0.06153179266444782,nuc_area
AN00000906_Br8667_Ant_Cyto,Micro,0.016099176168945854,nuc_area
AN00000906_Br8667_Ant_Nuc,Inhib,0.32177925795422513,nuc_area
AN00000906_Br8667_Ant_Nuc,Oligo,0.20346723229240163,nuc_area
AN00000906_Br8667_Ant_Nuc,OPC,4.705585659086809e-4,nuc_area
AN00000906_Br8667_Ant_Nuc,Excit,0.28754285212930064,nuc_area
AN00000906_Br8667_Ant_Nuc,Astro,0.10498938503149827,nuc_area
AN00000906_Br8667_Ant_Nuc,EndoMural,0.06884778358645242,nuc_area
AN00000906_Br8667_Ant_Nuc,Micro,0.012902930440213218,nuc_area
AN00000906_Br8667_Mid_Bulk,Inhib,0.2643014254498039,nuc_area
AN00000906_Br8667_Mid_Bulk,Oligo,0.08687749814132185,nuc_area
AN00000906_Br8667_Mid_Bulk,OPC,0.005360436473528897,nuc_area
AN00000906_Br8667_Mid_Bulk,Excit,0.38668508779585725,nuc_area
AN00000906_Br8667_Mid_Bulk,Astro,0.16482883577916724,nuc_area
AN00000906_Br8667_Mid_Bulk,EndoMural,0.07184223616890885,nuc_area
AN00000906_Br8667_Mid_Bulk,Micro,0.020104480191412002,nuc_area
AN00000906_Br8667_Mid_Cyto,Inhib,0.27249753984785163,nuc_area
AN00000906_Br8667_Mid_Cyto,Oligo,0.06318512941611103,nuc_area
AN00000906_Br8667_Mid_Cyto,OPC,0.0018060310311537166,nuc_area
AN00000906_Br8667_Mid_Cyto,Excit,0.3738466773369849,nuc_area
AN00000906_Br8667_Mid_Cyto,Astro,0.1496835682228717,nuc_area
AN00000906_Br8667_Mid_Cyto,EndoMural,0.1167952492156494,nuc_area
AN00000906_Br8667_Mid_Cyto,Micro,0.022185804929377537,nuc_area
AN00000906_Br8667_Mid_Nuc,Inhib,0.42450415893788174,nuc_area
AN00000906_Br8667_Mid_Nuc,Oligo,0.037579249163477255,nuc_area
AN00000906_Br8667_Mid_Nuc,OPC,0,nuc_area
AN00000906_Br8667_Mid_Nuc,Excit,0.2989907769265004,nuc_area
AN00000906_Br8667_Mid_Nuc,Astro,0.13727873766519674,nuc_area
AN00000906_Br8667_Mid_Nuc,EndoMural,0.08696620977000845,nuc_area
AN00000906_Br8667_Mid_Nuc,Micro,0.014680867536935488,nuc_area
